ID,item_cnt_month
38359,1.12
38360,1.13
38361,1.16
38362,1.04
38363,1.14
38364,1.0
38365,0.93
38366,1.1
38367,1.04
38368,1.3
38369,1.42
38370,1.33
38371,1.03
38372,1.03
38373,1.03
38374,1.04
38375,1.04
38376,1.96
38377,1.26
38378,1.78
38379,2.28
38380,1.83
38381,1.32
38382,1.08
38383,2.17
38384,1.09
38385,2.14
38386,1.03
38387,1.18
38388,2.53
38389,1.0
38390,1.3
38391,1.0
38392,1.05
38393,1.23
38394,1.28
38395,1.28
38396,1.28
38397,1.1
38398,1.1
38399,1.0
38400,1.0
38401,3.81
38402,3.81
38403,1.04
38404,1.11
38405,1.04
38406,1.4
38407,1.19
38408,1.0
38409,1.14
38410,1.14
38411,1.02
38412,1.31
38413,1.01
38414,1.11
38415,1.56
38416,1.57
38417,1.26
38418,1.09
38419,1.3
38420,1.22
38421,3.78
38422,1.84
38423,1.19
38424,1.21
38425,1.04
38426,1.52
38427,1.49
38428,1.49
38429,1.49
38430,2.92
38431,2.92
38432,1.49
38433,1.49
38434,1.28
38435,1.3
38436,1.49
38437,1.18
38438,1.27
38439,1.27
38440,1.27
38441,1.49
38442,1.49
38443,1.49
38444,1.49
38445,1.49
38446,1.17
38447,1.17
38448,1.07
38449,1.07
38450,1.02
38451,1.24
38452,1.01
38453,1.01
38454,1.01
38455,1.03
38456,1.11
38457,1.11
38458,1.01
38459,1.25
38460,1.06
38461,1.0
38462,1.01
38463,1.04
38464,1.04
38465,1.41
38466,1.4
38467,1.04
38468,1.19
38469,1.07
38470,1.28
38471,1.31
38472,1.28
38473,1.68
38474,1.31
38475,1.03
38476,1.0
38477,1.01
38478,0.88
38479,2.45
38480,1.3
38481,1.11
38482,1.01
38483,1.68
38484,1.68
38485,1.17
38486,1.29
38487,1.48
38488,1.42
38489,1.14
38490,1.22
38491,1.73
38492,1.31
38493,1.03
38494,1.02
38495,1.09
38496,1.0
38497,1.0
38498,1.0
38499,1.0
38500,1.0
38501,1.0
38502,1.05
38503,1.05
38504,1.0
38505,1.0
38506,1.0
38507,1.11
38508,1.11
38509,1.0
38510,1.0
38511,1.0
38512,1.0
38513,1.04
38514,1.03
38515,1.03
38516,1.05
38517,1.4
38518,1.08
38519,1.08
38520,1.08
38521,1.11
38522,1.2
38523,1.42
38524,1.0
38525,1.0
38526,1.0
38527,1.01
38528,1.55
38529,1.55
38530,1.0
38531,1.04
38532,1.96
38533,1.57
38534,1.02
38535,1.23
38536,1.09
38537,1.04
38538,1.32
38539,1.01
38540,1.04
38541,1.08
38542,1.06
38543,2.96
38544,1.25
38545,1.44
38546,0.86
38547,0.36
38548,0.41
38549,1.04
38550,0.71
38551,1.42
38552,0.37
38553,1.0
38554,1.05
38555,1.25
38556,1.03
38557,1.21
38558,1.24
38559,1.02
38560,1.76
38561,1.0
38562,1.12
38563,1.4
38564,1.23
38565,1.06
38566,1.14
38567,1.0
38568,1.14
38569,1.02
38570,1.04
38571,1.11
38572,1.16
38573,1.21
38574,1.22
38575,1.37
38576,1.24
38577,1.14
38578,1.2
38579,1.07
38580,1.0
38581,1.44
38582,1.02
38583,2.09
38584,1.38
38585,1.18
38586,0.88
38587,0.89
38588,1.45
38589,0.86
38590,1.04
38591,1.01
38592,1.02
38593,1.05
38594,1.0
38595,1.61
38596,1.3
38597,1.14
38598,1.34
38599,1.1
38600,1.06
38601,1.5
38602,1.02
38603,1.44
38604,1.03
38605,1.23
38606,1.04
38607,1.11
38608,1.29
38609,1.49
38610,1.31
38611,4.34
38612,1.0
38613,1.03
38614,1.03
38615,1.29
38616,1.07
38617,1.73
38618,1.77
38619,1.56
38620,1.57
38621,1.12
38622,1.1
38623,1.72
38624,27.67
38625,1.5
38626,1.72
38627,1.22
38628,1.29
38629,1.58
38630,1.28
38631,1.05
38632,1.45
38633,1.36
38634,0.99
38635,1.33
38636,1.77
38637,2.18
38638,1.2
38639,1.2
38640,1.51
38641,1.04
38642,1.0
38643,1.37
38644,1.02
38645,1.59
38646,1.71
38647,1.11
38648,1.16
38649,1.16
38650,3.44
38651,2.38
38652,1.01
38653,1.02
38654,1.02
38655,1.76
38656,1.7
38657,1.48
38658,1.01
38659,3.98
38660,1.01
38661,1.71
38662,1.06
38663,1.21
38664,1.01
38665,1.01
38666,1.03
38667,1.19
38668,1.25
38669,1.19
38670,1.03
38671,0.99
38672,1.2
38673,1.0
38674,1.08
38675,1.19
38676,1.13
38677,1.41
38678,2.22
38679,1.2
38680,1.0
38681,0.9
38682,0.9
38683,0.87
38684,1.2
38685,1.05
38686,1.16
38687,1.26
38688,1.72
38689,1.72
38690,1.87
38691,1.04
38692,1.11
38693,1.34
38694,1.16
38695,0.92
38696,1.62
38697,1.38
38698,1.08
38699,0.88
38700,1.61
38701,1.11
38702,1.3
38703,6.89
38704,3.24
38705,1.0
38706,1.77
38707,2.92
38708,1.49
38709,1.49
38710,1.11
38711,1.01
38712,1.49
38713,1.49
38714,1.0
38715,1.0
38716,1.2
38717,1.19
38718,1.49
38719,1.27
38720,1.27
38721,1.27
38722,1.27
38723,1.53
38724,1.12
38725,0.49
38726,3.04
38727,1.64
38728,1.58
38729,1.52
38730,1.4
38731,1.15
38732,1.49
38733,1.03
38734,1.07
38735,1.16
38736,1.06
38737,1.02
38738,1.84
38739,2.69
38740,1.5
38741,1.12
38742,1.09
38743,1.04
38744,1.06
38745,1.24
38746,1.08
38747,1.57
38748,1.25
38749,1.0
38750,1.06
38751,1.09
38752,1.09
38753,1.2
38754,12.56
38755,1.04
38756,2.25
38757,1.1
38758,1.1
38759,1.02
38760,1.26
38761,1.95
38762,17.27
38763,1.39
38764,1.27
38765,1.3
38766,1.49
38767,1.56
38768,2.01
38769,1.59
38770,2.43
38771,1.14
38772,1.06
38773,1.24
38774,1.74
38775,1.21
38776,1.23
38777,1.16
38778,1.26
38779,1.17
38780,1.14
38781,1.04
38782,1.1
38783,1.46
38784,1.76
38785,1.4
38786,1.04
38787,5.71
38788,2.49
38789,2.71
38790,3.61
38791,4.65
38792,1.61
38793,1.06
38794,1.04
38795,1.02
38796,1.08
38797,4.15
38798,2.7
38799,1.0
38800,1.71
38801,1.03
38802,1.0
38803,1.0
38804,1.0
38805,1.0
38806,1.0
38807,1.0
38808,1.0
38809,1.0
38810,1.0
38811,1.0
38812,1.0
38813,1.0
38814,1.0
38815,1.26
38816,2.7
38817,1.21
38818,0.25
38819,0.25
38820,1.15
38821,1.01
38822,2.48
38823,2.0
38824,1.28
38825,2.86
38826,1.09
38827,1.09
38828,1.15
38829,1.33
38830,2.16
38831,1.73
38832,1.79
38833,1.32
38834,1.42
38835,1.05
38836,1.01
38837,1.44
38838,1.1
38839,1.7
38840,1.34
38841,1.01
38842,7.94
38843,1.0
38844,1.0
38845,1.11
38846,1.03
38847,1.0
38848,1.66
38849,1.18
38850,1.0
38851,1.42
38852,1.0
38853,1.0
38854,1.01
38855,1.15
38856,1.41
38857,1.18
38858,1.91
38859,2.15
38860,1.78
38861,1.78
38862,2.52
38863,1.29
38864,1.02
38865,1.11
38866,1.11
38867,1.25
38868,1.17
38869,1.0
38870,1.0
38871,1.0
38872,1.54
38873,1.18
38874,1.18
38875,1.18
38876,1.36
38877,1.18
38878,1.62
38879,1.71
38880,1.47
38881,1.81
38882,1.25
38883,1.19
38884,1.29
38885,1.13
38886,1.55
38887,1.58
38888,1.58
38889,1.22
38890,1.13
38891,1.22
38892,1.57
38893,1.56
38894,1.72
38895,1.72
38896,1.72
38897,2.05
38898,1.78
38899,2.15
38900,1.2
38901,1.2
38902,1.13
38903,1.05
38904,1.05
38905,1.02
38906,1.44
38907,1.0
38908,1.73
38909,1.26
38910,1.77
38911,1.55
38912,1.37
38913,1.32
38914,1.33
38915,1.02
38916,0.99
38917,1.3
38918,1.3
38919,1.14
38920,1.04
38921,1.67
38922,1.18
38923,1.1
38924,1.03
38925,1.57
38926,1.09
38927,1.01
38928,0.98
38929,1.02
38930,0.66
38931,1.36
38932,1.28
38933,1.38
38934,1.26
38935,27.67
38936,27.67
38937,27.67
38938,1.55
38939,27.67
38940,1.87
38941,1.46
38942,1.41
38943,1.55
38944,0.87
38945,2.24
38946,2.78
38947,1.14
38948,1.27
38949,1.55
38950,1.55
38951,27.67
38952,27.67
38953,27.67
38954,27.67
38955,27.67
38956,27.67
38957,27.67
38958,1.71
38959,1.7
38960,2.46
38961,1.31
38962,1.16
38963,1.72
38964,27.67
38965,1.55
38966,1.55
38967,1.55
38968,1.55
38969,1.55
38970,27.67
38971,27.67
38972,27.67
38973,1.13
38974,1.03
38975,1.72
38976,1.72
38977,1.72
38978,1.04
38979,1.05
38980,1.16
38981,1.05
38982,1.14
38983,1.22
38984,1.12
38985,1.06
38986,1.06
38987,1.05
38988,1.3
38989,1.72
38990,1.14
38991,4.52
38992,3.78
38993,3.79
38994,3.78
38995,1.34
38996,4.52
38997,1.07
38998,1.25
38999,1.55
39000,1.57
39001,1.57
39002,1.72
39003,1.72
39004,1.06
39005,1.39
39006,1.42
39007,2.24
39008,2.63
39009,1.05
39010,1.1
39011,2.82
39012,1.01
39013,1.01
39014,1.01
39015,1.09
39016,1.2
39017,1.24
39018,1.25
39019,1.13
39020,1.04
39021,1.04
39022,1.05
39023,1.04
39024,1.19
39025,1.19
39026,1.14
39027,1.03
39028,1.25
39029,1.51
39030,1.51
39031,1.01
39032,1.03
39033,1.17
39034,0.86
39035,1.2
39036,2.93
39037,1.0
39038,1.55
39039,1.55
39040,1.55
39041,1.09
39042,1.19
39043,1.16
39044,1.08
39045,1.09
39046,1.16
39047,1.29
39048,1.07
39049,1.55
39050,1.55
39051,1.55
39052,1.1
39053,1.14
39054,1.55
39055,1.12
39056,1.08
39057,1.25
39058,1.45
39059,1.25
39060,1.19
39061,1.12
39062,1.45
39063,1.41
39064,4.47
39065,1.36
39066,1.22
39067,1.18
39068,1.01
39069,1.01
39070,1.01
39071,1.09
39072,1.19
39073,1.47
39074,1.47
39075,1.47
39076,1.47
39077,1.22
39078,1.58
39079,1.66
39080,1.66
39081,1.63
39082,4.46
39083,4.47
39084,1.87
39085,2.85
39086,1.07
39087,1.02
39088,1.09
39089,1.03
39090,1.17
39091,1.28
39092,1.29
39093,1.29
39094,1.14
39095,1.85
39096,1.87
39097,1.06
39098,1.06
39099,1.3
39100,1.11
39101,1.18
39102,1.09
39103,1.47
39104,1.36
39105,1.07
39106,1.18
39107,1.18
39108,1.18
39109,1.13
39110,1.18
39111,1.34
39112,1.31
39113,1.24
39114,1.21
39115,1.02
39116,1.02
39117,1.74
39118,1.11
39119,1.23
39120,1.44
39121,1.45
39122,1.03
39123,1.37
39124,1.32
39125,1.09
39126,1.05
39127,1.04
39128,1.34
39129,2.26
39130,1.07
39131,1.28
39132,3.7
39133,1.03
39134,1.19
39135,1.78
39136,1.89
39137,1.15
39138,1.42
39139,1.02
39140,1.01
39141,1.18
39142,1.21
39143,1.1
39144,1.75
39145,1.32
39146,1.68
39147,1.25
39148,1.67
39149,1.25
39150,1.25
39151,1.2
39152,3.12
39153,1.23
39154,1.2
39155,1.17
39156,1.26
39157,1.55
39158,1.36
39159,1.11
39160,1.05
39161,1.49
39162,1.25
39163,1.25
39164,1.23
39165,1.14
39166,1.13
39167,1.13
39168,1.54
39169,1.01
39170,1.0
39171,1.02
39172,1.04
39173,1.08
39174,1.0
39175,1.87
39176,1.55
39177,1.0
39178,1.04
39179,1.53
39180,1.53
39181,1.53
39182,1.51
39183,1.83
39184,2.19
39185,1.16
39186,2.21
39187,1.14
39188,1.53
39189,1.54
39190,1.01
39191,1.04
39192,1.0
39193,1.21
39194,1.76
39195,1.25
39196,1.44
39197,1.17
39198,1.09
39199,1.12
39200,1.18
39201,1.4
39202,1.03
39203,1.17
39204,1.0
39205,1.04
39206,1.0
39207,1.34
39208,1.02
39209,0.43
39210,1.26
39211,1.22
39212,1.25
39213,1.05
39214,1.2
39215,1.03
39216,1.07
39217,1.59
39218,0.76
39219,2.47
39220,2.47
39221,2.67
39222,2.69
39223,2.68
39224,4.87
39225,2.17
39226,7.66
39227,8.01
39228,8.01
39229,8.01
39230,7.81
39231,1.23
39232,1.07
39233,1.07
39234,1.07
39235,1.07
39236,1.07
39237,1.14
39238,1.11
39239,1.11
39240,1.11
39241,1.11
39242,1.11
39243,1.01
39244,1.2
39245,1.08
39246,1.32
39247,1.32
39248,1.04
39249,1.11
39250,1.12
39251,1.04
39252,1.03
39253,1.26
39254,1.13
39255,1.0
39256,1.0
39257,1.02
39258,1.07
39259,1.0
39260,1.11
39261,1.0
39262,0.94
39263,1.14
39264,1.11
39265,1.17
39266,1.17
39267,1.2
39268,1.17
39269,1.11
39270,1.05
39271,1.0
39272,1.0
39273,1.0
39274,1.0
39275,1.17
39276,0.98
39277,0.98
39278,0.98
39279,0.98
39280,0.98
39281,0.96
39282,0.96
39283,0.96
39284,1.17
39285,1.23
39286,1.15
39287,0.91
39288,1.0
39289,1.1
39290,1.58
39291,1.43
39292,6.19
39293,1.13
39294,1.17
39295,1.07
39296,0.97
39297,0.97
39298,0.97
39299,1.18
39300,4.62
39301,1.08
39302,1.26
39303,1.29
39304,1.41
39305,1.03
39306,1.18
39307,1.32
39308,1.36
39309,1.3
39310,1.62
39311,1.69
39312,1.69
39313,1.42
39314,1.42
39315,1.42
39316,1.18
39317,0.96
39318,0.84
39319,1.35
39320,1.35
39321,0.86
39322,0.88
39323,0.88
39324,0.88
39325,1.46
39326,1.35
39327,1.35
39328,1.45
39329,1.42
39330,1.41
39331,1.36
39332,1.16
39333,1.16
39334,1.13
39335,1.35
39336,1.65
39337,1.19
39338,1.07
39339,1.01
39340,1.08
39341,1.14
39342,1.49
39343,1.4
39344,1.23
39345,1.23
39346,1.0
39347,1.24
39348,1.24
39349,1.24
39350,1.24
39351,2.66
39352,1.38
39353,1.44
39354,2.59
39355,1.35
39356,1.31
39357,1.12
39358,1.1
39359,1.53
39360,1.6
39361,1.11
39362,1.09
39363,1.33
39364,1.08
39365,1.05
39366,1.03
39367,1.4
39368,1.03
39369,1.05
39370,1.67
39371,1.4
39372,1.16
39373,1.47
39374,1.01
39375,1.0
39376,1.0
39377,0.32
39378,-7.2
39379,1.97
39380,1.97
39381,1.1
39382,1.21
39383,1.11
39384,1.03
39385,1.09
39386,1.21
39387,1.72
39388,2.2
39389,1.87
39390,1.15
39391,1.02
39392,0.94
39393,0.86
39394,2.04
39395,2.82
39396,1.55
39397,1.55
39398,1.11
39399,1.14
39400,1.05
39401,1.29
39402,1.0
39403,2.18
39404,1.0
39405,1.49
39406,1.14
39407,1.48
39408,1.0
39409,1.05
39410,1.17
39411,1.17
39412,1.16
39413,1.13
39414,5.91
39415,1.05
39416,2.48
39417,1.02
39418,1.03
39419,1.5
39420,1.1
39421,1.0
39422,1.48
39423,2.22
39424,1.04
39425,1.16
39426,1.16
39427,1.33
39428,1.06
39429,1.58
39430,1.26
39431,1.3
39432,1.26
39433,1.11
39434,1.24
39435,1.08
39436,2.56
39437,1.12
39438,1.3
39439,1.26
39440,1.14
39441,1.14
39442,1.14
39443,1.14
39444,1.78
39445,1.71
39446,1.72
39447,1.28
39448,1.12
39449,1.14
39450,6.66
39451,1.52
39452,1.7
39453,1.7
39454,1.65
39455,1.01
39456,1.01
39457,1.46
39458,1.23
39459,1.23
39460,1.25
39461,1.0
39462,1.28
39463,1.65
39464,1.1
39465,1.1
39466,1.09
39467,1.39
39468,1.49
39469,1.49
39470,1.27
39471,1.02
39472,1.77
39473,4.61
39474,1.77
39475,1.0
39476,1.24
39477,1.73
39478,1.0
39479,1.02
39480,1.0
39481,1.49
39482,1.04
39483,1.32
39484,1.4
39485,1.07
39486,1.02
39487,1.02
39488,1.27
39489,1.28
39490,1.49
39491,1.3
39492,1.3
39493,1.01
39494,1.49
39495,1.49
39496,1.08
39497,1.0
39498,1.02
39499,1.17
39500,1.25
39501,1.0
39502,3.98
39503,1.0
39504,1.48
39505,1.48
39506,1.06
39507,0.35
39508,1.42
39509,1.05
39510,1.61
39511,1.04
39512,1.23
39513,1.01
39514,1.13
39515,1.12
39516,1.16
39517,1.11
39518,0.32
39519,1.59
39520,1.03
39521,1.04
39522,1.02
39523,1.06
39524,1.25
39525,1.02
39526,1.04
39527,1.63
39528,1.24
39529,1.09
39530,1.36
39531,1.21
39532,1.07
39533,1.78
39534,1.0
39535,0.93
39536,1.01
39537,1.25
39538,1.13
39539,1.36
39540,1.07
39541,1.4
39542,1.08
39543,1.04
39544,1.08
39545,1.87
39546,2.03
39547,1.04
39548,2.77
39549,1.68
39550,1.25
39551,1.11
39552,1.17
39553,1.15
39554,1.02
39555,3.01
39556,1.15
39557,1.38
39558,1.08
39559,1.04
39560,1.31
39561,1.29
39562,1.0
39563,1.17
39564,1.05
39565,1.37
39566,1.02
39567,0.58
39568,1.28
39569,1.14
39570,1.72
39571,1.44
39572,0.88
39573,0.86
39574,1.39
39575,1.39
39576,1.07
39577,1.24
39578,1.04
39579,1.22
39580,1.12
39581,1.0
39582,1.14
39583,1.28
39584,1.22
39585,1.13
39586,1.03
39587,1.28
39588,1.44
39589,1.87
39590,1.44
39591,1.07
39592,1.04
39593,1.15
39594,1.63
39595,1.72
39596,1.19
39597,1.41
39598,3.78
39599,1.33
39600,1.11
39601,0.93
39602,2.26
39603,1.09
39604,1.03
39605,1.51
39606,1.42
39607,1.01
39608,1.89
39609,2.14
39610,1.39
39611,1.32
39612,1.67
39613,1.01
39614,11.37
39615,1.16
39616,1.08
39617,5.84
39618,1.09
39619,1.03
39620,2.96
39621,1.5
39622,1.0
39623,1.16
39624,1.2
39625,1.04
39626,1.01
39627,1.16
39628,0.58
39629,1.11
39630,2.23
39631,1.37
39632,1.01
39633,1.34
39634,1.25
39635,1.7
39636,1.24
39637,1.46
39638,1.53
39639,1.11
39640,1.46
39641,1.26
39642,1.01
39643,2.22
39644,1.05
39645,2.21
39646,1.25
39647,1.06
39648,1.71
39649,1.08
39650,1.01
39651,1.0
39652,1.13
39653,2.02
39654,2.6
39655,3.0
39656,1.2
39657,1.42
39658,2.15
39659,1.27
39660,1.34
39661,1.22
39662,1.07
39663,1.31
39664,1.17
39665,1.14
39666,1.36
39667,1.08
39668,1.0
39669,2.2
39670,1.07
39671,1.2
39672,1.93
39673,1.2
39674,1.66
39675,1.55
39676,1.0
39677,1.34
39678,2.71
39679,1.27
39680,3.98
39681,1.05
39682,1.05
39683,1.12
39684,1.91
39685,1.49
39686,1.14
39687,1.03
39688,1.08
39689,1.47
39690,1.17
39691,1.0
39692,1.0
39693,12.51
39694,1.55
39695,1.05
39696,0.98
39697,1.07
39698,1.31
39699,1.05
39700,1.06
39701,1.01
39702,1.57
39703,1.03
39704,1.11
39705,1.04
39706,1.0
39707,1.35
39708,2.69
39709,1.0
39710,0.25
39711,2.58
39712,1.59
39713,1.25
39714,1.11
39715,1.7
39716,1.38
39717,1.0
39718,1.71
39719,1.12
39720,1.07
39721,1.12
39722,1.29
39723,1.01
39724,1.01
39725,1.01
39726,1.11
39727,1.13
39728,1.05
39729,1.15
39730,1.81
39731,1.0
39732,1.55
39733,0.61
39734,2.12
39735,1.26
39736,1.06
39737,1.02
39738,1.7
39739,1.25
39740,1.0
39741,1.18
39742,6.63
39743,1.91
39744,1.87
39745,1.01
39746,1.04
39747,1.1
39748,0.97
39749,0.93
39750,1.02
39751,0.51
39752,1.53
39753,1.26
39754,1.05
39755,1.34
39756,1.0
39757,1.09
39758,1.01
39759,1.4
39760,1.05
39761,1.66
39762,1.06
39763,1.09
39764,1.01
39765,1.13
39766,1.02
39767,1.73
39768,2.85
39769,1.05
39770,1.49
39771,0.98
39772,1.26
39773,0.58
39774,27.67
39775,1.03
39776,1.2
39777,1.58
39778,1.09
39779,1.49
39780,1.28
39781,1.31
39782,1.68
39783,1.11
39784,1.64
39785,1.18
39786,1.31
39787,1.1
39788,1.05
39789,1.34
39790,1.09
39791,1.0
39792,1.84
39793,1.07
39794,1.09
39795,1.01
39796,1.83
39797,2.25
39798,1.02
39799,1.1
39800,2.15
39801,1.05
39802,1.02
39803,1.11
39804,1.05
39805,1.08
39806,1.11
39807,1.0
39808,1.15
39809,1.15
39810,1.01
39811,1.01
39812,1.5
39813,1.01
39814,1.01
39815,1.43
39816,2.46
39817,2.43
39818,0.89
39819,1.11
39820,1.05
39821,1.08
39822,1.07
39823,1.08
39824,1.35
39825,1.26
39826,1.44
39827,1.6
39828,1.16
39829,1.26
39830,1.32
39831,1.14
39832,1.02
39833,1.2
39834,1.12
39835,1.05
39836,1.05
39837,1.36
39838,1.0
39839,1.0
39840,1.29
39841,1.01
39842,1.17
39843,1.17
39844,1.05
39845,1.02
39846,1.01
39847,1.11
39848,1.11
39849,1.11
39850,1.0
39851,1.0
39852,1.25
39853,1.01
39854,1.0
39855,1.26
39856,1.09
39857,1.33
39858,1.49
39859,1.49
39860,1.49
39861,1.49
39862,1.49
39863,2.92
39864,1.49
39865,1.49
39866,1.27
39867,1.49
39868,1.36
39869,1.13
39870,1.03
39871,1.0
39872,1.28
39873,1.22
39874,1.86
39875,1.86
39876,1.11
39877,1.0
39878,1.0
39879,1.12
39880,1.26
39881,1.02
39882,1.07
39883,1.11
39884,1.28
39885,1.09
39886,1.13
39887,1.02
39888,1.32
39889,1.17
39890,1.53
39891,1.42
39892,1.18
39893,4.74
39894,1.14
39895,1.15
39896,1.08
39897,1.01
39898,27.67
39899,27.67
39900,27.67
39901,27.67
39902,27.67
39903,27.67
39904,0.99
39905,1.68
39906,1.29
39907,1.29
39908,1.14
39909,1.14
39910,1.14
39911,1.14
39912,1.49
39913,1.14
39914,1.0
39915,1.17
39916,1.3
39917,1.22
39918,1.27
39919,1.21
39920,1.02
39921,1.01
39922,1.09
39923,1.29
39924,1.34
39925,2.28
39926,1.26
39927,1.01
39928,1.07
39929,1.06
39930,1.47
39931,1.53
39932,1.19
39933,1.04
39934,1.04
39935,1.0
39936,1.0
39937,1.04
39938,1.02
39939,1.39
39940,1.16
39941,1.25
39942,1.3
39943,1.46
39944,2.37
39945,1.0
39946,1.0
39947,2.17
39948,1.22
39949,1.2
39950,1.21
39951,1.21
39952,1.03
39953,1.3
39954,1.02
39955,1.14
39956,1.12
39957,1.47
39958,1.43
39959,1.87
39960,1.76
39961,1.07
39962,1.06
39963,1.05
39964,1.65
39965,2.21
39966,1.84
39967,1.81
39968,1.09
39969,1.06
39970,1.01
39971,0.9
39972,1.33
39973,1.97
39974,1.2
39975,2.46
39976,1.01
39977,1.25
39978,1.03
39979,1.18
39980,1.35
39981,1.16
39982,1.01
39983,1.6
39984,1.06
39985,1.05
39986,1.67
39987,1.1
39988,1.0
39989,1.14
39990,1.44
39991,1.26
39992,1.16
39993,1.43
39994,1.02
39995,1.05
39996,1.05
39997,1.05
39998,1.11
39999,1.18
40000,1.03
40001,1.03
40002,1.47
40003,1.25
40004,1.49
40005,1.49
40006,1.49
40007,1.49
40008,1.48
40009,1.48
40010,1.47
40011,1.02
40012,1.05
40013,1.05
40014,1.15
40015,1.13
40016,1.15
40017,1.17
40018,1.04
40019,1.07
40020,1.05
40021,1.02
40022,1.02
40023,3.25
40024,4.5
40025,1.04
40026,1.04
40027,1.25
40028,5.38
40029,5.38
40030,5.38
40031,0.95
40032,1.57
40033,1.11
40034,1.1
40035,1.25
40036,1.25
40037,1.51
40038,1.51
40039,1.51
40040,1.26
40041,1.51
40042,1.16
40043,5.38
40044,4.09
40045,3.03
40046,2.26
40047,1.77
40048,1.68
40049,1.33
40050,1.31
40051,1.31
40052,1.34
40053,1.53
40054,2.22
40055,1.22
40056,1.18
40057,1.18
40058,1.18
40059,1.12
40060,1.18
40061,2.63
40062,2.71
40063,1.83
40064,1.35
40065,1.79
40066,1.79
40067,1.79
40068,1.79
40069,1.0
40070,0.98
40071,1.03
40072,1.08
40073,1.34
40074,1.25
40075,1.27
40076,9.43
40077,1.03
40078,1.11
40079,2.21
40080,1.37
40081,1.12
40082,1.03
40083,0.98
40084,0.98
40085,1.12
40086,1.09
40087,1.09
40088,1.08
40089,1.09
40090,1.26
40091,1.17
40092,1.06
40093,1.09
40094,1.79
40095,1.0
40096,1.07
40097,1.04
40098,1.82
40099,1.52
40100,1.47
40101,1.16
40102,1.34
40103,1.4
40104,1.3
40105,1.3
40106,1.24
40107,1.81
40108,2.92
40109,1.15
40110,1.79
40111,1.79
40112,1.79
40113,1.79
40114,1.79
40115,1.79
40116,1.15
40117,1.15
40118,1.15
40119,1.03
40120,1.03
40121,1.06
40122,1.06
40123,1.12
40124,1.79
40125,2.92
40126,1.12
40127,1.05
40128,1.52
40129,1.07
40130,1.0
40131,1.29
40132,4.34
40133,1.01
40134,1.42
40135,3.81
40136,3.81
40137,3.81
40138,2.71
40139,1.08
40140,1.42
40141,1.18
40142,1.04
40143,1.06
40144,1.42
40145,1.16
40146,2.11
40147,1.86
40148,1.02
40149,1.02
40150,1.03
40151,1.06
40152,1.16
40153,1.13
40154,1.13
40155,1.17
40156,1.01
40157,1.03
40158,2.13
40159,1.01
40160,1.72
40161,1.29
40162,1.61
40163,1.93
40164,1.16
40165,27.67
40166,1.01
40167,3.88
40168,3.88
40169,4.74
40170,1.06
40171,1.01
40172,1.01
40173,1.01
40174,1.01
40175,1.01
40176,1.01
40177,1.01
40178,1.01
40179,1.01
40180,27.67
40181,1.15
40182,27.67
40183,3.88
40184,3.88
40185,1.34
40186,1.34
40187,1.34
40188,1.04
40189,1.03
40190,1.03
40191,1.03
40192,1.06
40193,1.34
40194,1.3
40195,1.3
40196,1.3
40197,1.32
40198,1.32
40199,1.35
40200,1.34
40201,1.12
40202,1.14
40203,1.07
40204,2.65
40205,1.68
40206,1.34
40207,1.3
40208,1.49
40209,1.22
40210,1.68
40211,1.2
40212,1.0
40213,1.0
40214,1.79
40215,3.58
40216,1.05
40217,1.06
40218,1.06
40219,1.06
40220,1.08
40221,1.24
40222,1.02
40223,1.64
40224,2.21
40225,2.21
40226,2.21
40227,4.26
40228,4.26
40229,1.99
40230,4.26
40231,4.26
40232,4.26
40233,4.26
40234,2.94
40235,1.94
40236,1.83
40237,1.98
40238,4.65
40239,4.65
40240,2.7
40241,1.59
40242,1.52
40243,1.52
40244,1.54
40245,1.45
40246,1.41
40247,1.41
40248,1.41
40249,1.37
40250,1.24
40251,1.33
40252,1.76
40253,1.77
40254,1.77
40255,1.44
40256,2.28
40257,1.25
40258,1.0
40259,1.01
40260,1.0
40261,1.01
40262,1.01
40263,1.17
40264,2.34
40265,1.04
40266,1.04
40267,1.04
40268,1.01
40269,1.58
40270,1.39
40271,1.33
40272,1.0
40273,1.0
40274,1.0
40275,1.0
40276,1.0
40277,0.98
40278,1.3
40279,2.48
40280,2.38
40281,2.57
40282,5.54
40283,1.06
40284,-0.12
40285,0.32
40286,1.74
40287,1.71
40288,1.71
40289,1.06
40290,1.74
40291,7.88
40292,11.33
40293,2.44
40294,1.63
40295,1.63
40296,1.63
40297,1.59
40298,11.33
40299,11.33
40300,11.33
40301,11.33
40302,11.33
40303,11.33
40304,11.33
40305,11.33
40306,6.61
40307,1.09
40308,1.0
40309,1.16
40310,1.03
40311,1.01
40312,1.34
40313,1.5
40314,2.38
40315,2.77
40316,2.77
40317,2.22
40318,1.34
40319,3.29
40320,2.42
40321,5.4
40322,1.64
40323,1.64
40324,1.66
40325,2.22
40326,2.22
40327,2.22
40328,1.72
40329,1.72
40330,1.72
40331,1.04
40332,1.04
40333,1.03
40334,1.93
40335,1.13
40336,1.13
40337,1.13
40338,1.13
40339,1.15
40340,1.13
40341,1.72
40342,1.22
40343,1.53
40344,2.75
40345,1.71
40346,1.51
40347,1.49
40348,1.03
40349,1.04
40350,1.36
40351,1.61
40352,1.61
40353,1.7
40354,1.22
40355,1.36
40356,1.73
